index,src_out_result,src_ref_result,out_ref_result,HTER
0,[0.38971978],[0.50386119],[0.66617791],10.0
1,[0.13346563],[0.15490023],[0.00617024],26.666666666666668
2,[0.24722918],[0.53884712],[0.24878864],0.0
3,[0.3959707],[0.3992674],[0.88974359],25.0
4,[0.18826608],[0.22558562],[0.30524579],0.0
5,[0.29424501],[0.28584995],[0.57716999],0.0
6,[0.54173669],[0.29047619],[0.40308123],0.0
7,[0.21116809],[0.21709402],[0.29519468],0.0
8,[0.49090909],[0.49090909],[1.],0.0
9,[0.30076712],[0.11120026],[0.20718722],0.0
10,[0.61505376],[0.53175751],[0.56842788],0.0
11,[0.35533769],[0.69869281],[0.42657952],0.0
12,[0.32171277],[0.3804331],[0.43244495],0.0
13,[0.11593386],[0.24691084],[0.13096218],2.5
14,[0.07516623],[0.19494101],[0.18959907],13.043478260869565
15,[0.28597779],[0.43730472],[0.46516093],0.0
16,[0.37316017],[0.37316017],[1.],0.0
17,[0.52773109],[0.25524573],[0.39950344],3.571428571428571
18,[0.18624011],[0.52170623],[0.3494324],0.0
19,[0.28913985],[0.40681348],[0.55271974],0.0
20,[0.31063545],[0.35732441],[0.64909699],40.0
21,[0.35913132],[0.08898195],[0.15684887],54.054054054054056
22,[0.13315412],[0.41891496],[0.16487455],13.043478260869565
23,[0.4504644],[0.44788442],[0.40849673],0.0
24,[0.40196078],[0.43223254],[0.50980392],18.181818181818183
25,[0.44807938],[0.47336954],[0.4495951],19.047619047619047
26,[0.05417014],[0.22065259],[0.16766851],31.818181818181817
27,[0.20216074],[0.33581028],[0.31193676],33.33333333333333
28,[0.44396285],[0.32796698],[0.24912281],14.285714285714285
29,[0.26452312],[0.2377989],[0.78803764],3.8461538461538463
30,[0.38850575],[0.27957185],[0.44832451],44.44444444444444
31,[0.34363969],[0.3739566],[0.46285844],6.521739130434782
32,[0.55362917],[0.46033712],[0.32108703],38.46153846153847
33,[0.33218776],[0.16145802],[0.24227558],5.0
34,[0.34600137],[0.3705172],[0.47496013],0.0
35,[0.61292326],[0.61292326],[1.],0.0
36,[0.24714498],[0.27890248],[0.37803115],8.695652173913043
37,[0.19194429],[0.1256917],[0.03406738],0.0
38,[0.35422602],[0.40729345],[0.61538462],0.0
39,[0.22604931],[0.33303219],[0.38678713],0.0
40,[0.34073656],[0.29512516],[0.27718176],0.0
41,[0.2004577],[0.20859515],[0.41769367],12.12121212121212
42,[0.32007786],[0.23859844],[0.67031887],5.555555555555555
43,[0.31721133],[0.45294118],[0.43115468],0.0
44,[0.4970436],[0.29258813],[0.31355647],0.0
45,[0.380743],[0.22660781],[0.42007187],0.0
46,[0.53100233],[0.53100233],[1.],0.0
47,[0.09153363],[0.22238696],[0.19275551],0.0
48,[0.08774639],[0.33359525],[0.10116733],0.0
49,[0.34680678],[0.15695666],[0.46785598],0.0
50,[0.43183286],[0.38017094],[0.69838557],0.0
51,[0.23835743],[0.20847238],[0.46384872],0.0
52,[0.15811318],[0.16402602],[0.24570566],0.0
53,[0.44135323],[0.51338634],[0.71372584],16.666666666666664
54,[0.32576897],[0.25340624],[0.7105491],0.0
55,[0.60745921],[0.47132867],[0.7016317],0.0
56,[0.57037037],[0.35892256],[0.63501684],0.0
57,[0.23937709],[0.1814238],[0.39495736],0.0
58,[0.37032967],[0.46776557],[0.34285714],55.55555555555556
59,[0.1081621],[0.15857184],[0.49486727],2.941176470588235
60,[0.35344482],[0.54104794],[0.44093645],12.5
61,[0.3501892],[0.26006192],[0.29790162],9.090909090909092
62,[0.30184778],[0.33916158],[0.66938543],0.0
63,[0.08351872],[0.32237671],[0.06444197],17.391304347826086
64,[0.50153178],[0.14211018],[0.21359679],22.727272727272727
65,[0.23113031],[0.24522066],[0.51235306],0.0
66,[0.2845581],[0.10396182],[0.30867978],7.4074074074074066
67,[0.53992674],[0.53992674],[1.],0.0
68,[0.12087912],[0.18548119],[0.84215784],0.0
69,[0.11948339],[0.13680598],[0.21822574],0.0
70,[0.26734732],[0.10279016],[0.20868649],2.941176470588235
71,[0.36358543],[0.60504202],[0.58263305],0.0
72,[0.22860963],[0.17011714],[0.27012987],0.0
73,[0.33290958],[0.31339584],[0.8182319],0.0
74,[0.31038936],[0.25967711],[0.60376068],4.545454545454546
75,[0.24990061],[0.11181245],[0.31615559],5.0
76,[0.37126962],[0.50668449],[0.41673854],0.0
77,[0.0301965],[0.20090188],[0.3498239],0.0
78,[0.32262187],[0.44776355],[0.17852288],0.0
79,[0.09536522],[0.40066741],[0.31672228],0.0
80,[0.16842737],[0.22102708],[0.49755636],0.0
81,[0.3761479],[0.38203491],[0.55356079],0.0
82,[0.16801177],[0.14673939],[0.47937617],0.0
83,[0.32490061],[0.27180946],[0.31886056],0.0
84,[0.63760684],[0.61514042],[0.7040293],0.0
85,[0.53943158],[0.47048121],[0.54583098],0.0
86,[0.20816864],[0.19675011],[0.41489428],0.0
87,[0.44410045],[0.42401101],[0.9124871],0.0
88,[0.25799794],[0.52751978],[0.43223254],0.0
89,[0.48739496],[0.14761905],[0.24957983],0.0
90,[0.32084124],[0.27923926],[0.65758151],0.0
91,[-0.01591673],[0.10240602],[0.00951501],11.940298507462686
92,[0.20983856],[0.23756885],[0.43118708],0.0
93,[0.11028891],[0.14738692],[0.34539403],0.0
94,[0.3655339],[0.36702892],[0.64542004],20.833333333333336
95,[0.38528139],[0.38528139],[1.],0.0
96,[0.60014713],[0.10705939],[0.16627338],19.23076923076924
97,[0.38813701],[0.35605681],[0.71105542],0.0
98,[0.20163343],[0.31023742],[0.26575499],0.0
99,[0.34400871],[0.39803922],[0.81481481],0.0
100,[0.3495289],[0.29132926],[0.11969697],0.0
101,[0.75218855],[0.75218855],[1.],0.0
102,[0.30913978],[0.27043011],[0.48049685],0.0
103,[0.33517323],[0.34108197],[0.87697009],0.0
104,[0.3009361],[0.11244607],[0.17626374],0.0
105,[0.31530788],[0.31530788],[1.],0.0
106,[0.06674082],[0.19425287],[0.54249166],0.0
107,[0.18688409],[0.11645977],[0.2703378],0.0
108,[0.46610671],[0.32076136],[0.33779494],0.0
109,[0.28510164],[0.28499025],[0.80228349],20.0
110,[0.14200572],[0.15280667],[0.26908715],0.0
111,[0.14963298],[0.16619612],[0.89294184],0.0
112,[0.17108978],[0.17108978],[1.],0.0
113,[0.40488476],[0.39029928],[0.92707258],0.0
114,[0.31458548],[0.31458548],[1.],0.0
115,[0.07902796],[0.11215649],[0.38180723],0.0
116,[0.16911726],[0.23193676],[0.27272727],0.0
117,[0.60629515],[0.66477468],[0.53835569],0.0
118,[0.28563625],[0.21876258],[0.41274222],0.0
119,[0.25003218],[0.19902361],[0.25924387],0.0
120,[0.44805642],[0.51719986],[0.45889233],0.0
121,[0.45699649],[0.32490474],[0.51047518],0.0
122,[0.68487395],[0.71652661],[0.76946779],0.0
123,[0.18422147],[0.15773425],[0.10412518],7.6923076923076925
124,[0.52894615],[0.20491769],[0.29866813],10.0
125,[0.21212121],[0.32841194],[0.25614035],0.0
126,[0.39004956],[0.31011983],[0.75381141],0.0
127,[0.15870916],[0.22519039],[0.26679059],0.0
128,[0.63442266],[0.47429194],[0.5540305],0.0
129,[0.26233946],[0.21799401],[0.38043628],7.4074074074074066
130,[0.14906929],[-0.0006995],[0.25740923],0.0
131,[0.31372877],[0.61303258],[0.40128098],0.0
132,[0.21171378],[0.26504258],[0.64421809],0.0
133,[0.49081795],[0.42346776],[0.73962178],0.0
134,[0.61571762],[0.51115551],[0.74225774],25.0
135,[0.46721706],[0.40171999],[0.42676299],0.0
136,[0.19306637],[0.21692621],[0.32330367],0.0
137,[0.12666432],[0.35900152],[0.10172034],6.153846153846154
138,[0.37516165],[0.2722408],[0.51179487],15.789473684210526
139,[0.40518996],[0.29075267],[0.37414565],0.0
140,[0.29310772],[0.20420476],[0.44168858],0.0
141,[0.48239316],[0.2386162],[0.28670737],11.11111111111111
142,[0.15605908],[0.34587196],[0.12900642],10.714285714285714
143,[0.17208301],[0.50119269],[0.1707189],16.0
144,[0.21454036],[0.45627706],[0.36681946],11.538461538461538
145,[0.51111111],[0.53333333],[0.92121212],0.0
146,[0.5859944],[0.5859944],[1.],20.0
147,[0.06212142],[0.13330407],[0.34406308],10.0
148,[0.24843215],[0.25907773],[0.89111989],0.0
149,[-0.08872101],[0.26132867],[0.1352006],6.25
150,[0.31757576],[0.33765481],[0.88337286],0.0
151,[0.27003784],[0.40915033],[0.55514276],0.0
152,[0.08107258],[0.27064258],[0.24049287],5.88235294117647
153,[0.17599],[0.02083475],[0.40131117],13.79310344827586
154,[0.19531915],[0.17373571],[0.17993342],26.666666666666668
155,[0.39418817],[0.21521823],[0.29380207],10.714285714285714
156,[0.7624699],[0.41021672],[0.46921225],0.0
157,[0.43433093],[0.400344],[0.48083935],0.0
158,[0.21611462],[0.43855627],[0.1663283],0.0
159,[0.36894576],[0.21720143],[0.44759358],4.0
160,[0.4128474],[0.18337228],[0.19105299],42.85714285714285
161,[0.15453637],[0.07379197],[0.05701321],27.58620689655172
162,[0.02536034],[0.23048854],[0.26520989],0.0
163,[0.5603882],[0.15007781],[0.2076281],0.0
164,[0.3348474],[0.1270219],[0.26687715],13.953488372093023
165,[0.35245624],[0.23049125],[0.2638434],7.142857142857142
166,[0.24099225],[0.25289323],[0.55233553],0.0
167,[0.56353629],[0.5748194],[0.89762642],0.0
168,[0.27873518],[0.30693017],[0.27267457],13.333333333333334
169,[0.36129155],[0.32368471],[0.88330484],0.0
170,[0.46732026],[0.34640523],[0.64248366],0.0
171,[0.34127867],[0.36466974],[0.08999417],0.0
172,[0.25610422],[0.32949491],[0.31345481],0.0
173,[0.3743247],[0.42311334],[0.56691729],21.428571428571427
174,[0.25606838],[0.25219373],[0.91133903],0.0
175,[0.34009609],[0.21919358],[0.33977985],0.0
176,[0.39805068],[0.39805068],[1.],0.0
177,[0.24344649],[0.1358955],[0.19225932],7.6923076923076925
178,[0.23953482],[0.25717325],[0.29456328],9.523809523809524
179,[0.28657039],[0.31219738],[0.37661572],13.043478260869565
180,[0.24248366],[0.38344227],[0.74270153],8.333333333333332
181,[0.17559355],[0.19052776],[0.77690035],3.125
182,[0.5043956],[0.5043956],[1.],0.0
183,[0.77989418],[0.77989418],[1.],0.0
184,[0.35921856],[0.41929182],[0.5042735],0.0
185,[0.34131407],[0.37887857],[0.53670451],33.33333333333333
186,[0.13050229],[0.3810319],[0.31756738],14.285714285714285
187,[0.3743247],[0.20144806],[0.38223336],9.090909090909092
188,[0.41656392],[0.29947884],[0.36660413],3.0303030303030303
189,[0.41192141],[0.41192141],[1.],0.0
190,[0.09452761],[0.03138765],[0.18269415],12.5
191,[0.29265315],[0.33691295],[0.38308467],10.714285714285714
192,[0.34312065],[0.35805258],[0.31275488],0.0
193,[0.51904762],[0.44565826],[0.48795518],0.0
194,[0.3100095],[0.34328585],[0.38780627],0.0
195,[0.0770226],[0.06293485],[0.21999885],0.0
196,[0.2251472],[0.10837607],[0.47206078],16.666666666666664
197,[0.25459102],[0.29095466],[0.58632946],20.0
198,[0.18459156],[0.48578576],[0.35076685],11.538461538461538
199,[0.3993763],[0.39987948],[0.57019083],2.1739130434782608
200,[0.1671678],[0.20997715],[0.53343268],1.851851851851852
201,[0.31007912],[0.31737186],[0.80254558],33.33333333333333
202,[0.1214374],[0.21330406],[0.2880107],6.896551724137931
203,[0.30880713],[0.29538462],[0.450301],0.0
204,[0.06756959],[0.26715379],[0.35830567],0.0
205,[0.32722034],[0.30373856],[0.63807127],0.0
206,[0.38589611],[0.31021672],[0.45896113],0.0
207,[0.46586747],[0.46586747],[1.],0.0
208,[0.47424556],[0.24211055],[0.24725516],6.666666666666667
209,[0.56270396],[0.5981352],[0.85081585],0.0
210,[0.5504644],[0.53849329],[0.86941864],0.0
211,[0.41072261],[0.6969697],[0.55897436],0.0
212,[0.30353342],[0.27183604],[0.71297209],0.0
213,[0.06701033],[0.07000928],[0.69360454],7.142857142857142
214,[0.05071225],[0.51639126],[0.00866097],0.0
215,[0.32408964],[0.58235294],[0.37815126],30.76923076923077
216,[0.28705548],[0.28705548],[1.],0.0
217,[0.2635549],[0.14941349],[0.22056044],0.0
218,[0.60932401],[0.60932401],[1.],0.0
219,[0.22539144],[0.1464882],[0.2102914],0.0
220,[0.27068334],[0.15503909],[0.26577127],40.909090909090914
221,[0.13556069],[0.1340487],[0.35097731],0.0
222,[0.11317509],[0.05589955],[0.27812178],25.0
223,[0.17550325],[0.23819254],[0.37425044],0.0
224,[0.14006586],[0.33166461],[0.21684728],6.8181818181818175
225,[0.38898551],[0.38898551],[1.],0.0
226,[0.15488597],[0.06648304],[0.3024406],2.127659574468085
227,[0.37589428],[0.16573251],[0.48544087],6.666666666666667
228,[0.61438561],[0.61238761],[0.54245754],0.0
229,[0.2421964],[0.23754842],[0.36942356],0.0
230,[0.43227819],[0.24450865],[0.30512909],7.142857142857142
231,[0.12499443],[0.18283166],[0.5077369],15.789473684210526
232,[0.28586171],[0.33649811],[0.66673547],10.0
233,[0.40017837],[0.23995541],[0.4477146],0.0
234,[0.62455026],[0.22891331],[0.27876272],0.0
235,[0.35764482],[0.25253561],[0.31126306],0.0
236,[0.26811146],[0.54592363],[0.33168215],0.0
237,[0.444767],[0.32493563],[0.48208132],0.0
238,[0.33320785],[0.27944037],[0.49727085],0.0
239,[0.30647673],[0.16710351],[0.16919278],0.0
240,[0.29447293],[0.50355176],[0.32801519],11.11111111111111
241,[0.32939098],[0.27535006],[0.5929201],2.857142857142857
242,[0.7953602],[0.79291819],[0.95555556],28.57142857142857
243,[0.15904385],[0.19762846],[0.74333396],0.0
244,[0.25962416],[0.39733064],[0.42548384],0.0
245,[0.28086884],[0.28476747],[0.34825954],0.0
246,[0.33027593],[0.14899597],[0.17407189],0.0
247,[0.62315101],[0.55641555],[0.54729962],0.0
248,[0.2760936],[0.31423844],[0.28855798],0.0
249,[0.7995338],[0.83030303],[0.9039627],0.0
250,[0.39519387],[0.49281525],[0.67546432],0.0
251,[0.1478223],[0.2386578],[0.24458564],40.0
252,[0.26839321],[0.19186856],[0.4384851],36.36363636
253,[0.41282051],[0.38131868],[0.38315018],33.33333333
254,[0.09864936],[0.10793483],[0.31542862],18.42105263
