index,src_out_result,src_ref_result,out_ref_result,HTER
255,[0.27278253],[0.25473884],[0.59160494],10.52631579
256,[0.53137255],[0.26778711],[0.39187675],37.5
257,[0.1968471],[0.21105413],[0.28509022],14.28571429
258,[0.45723906],[0.45723906],[1.],50.0
259,[0.17585713],[0.07891061],[0.23006928],27.5862069
260,[0.37289403],[0.32787074],[0.57802887],7.407407407
261,[0.19910888],[0.18618769],[0.50119744],41.66666667
262,[0.29827516],[0.35915681],[0.41304928],4.347826087
263,[0.09654945],[0.18450503],[0.1007907],30.0
264,[0.03766624],[0.08588589],[0.63699338],43.47826087
265,[0.25447017],[0.13570487],[0.49438484],18.75
266,[0.25127047],[0.25127047],[1.],5.555555556
267,[0.51655208],[0.20988032],[0.35762669],14.28571429
268,[0.1935394],[0.45920356],[0.38412698],33.33333333
269,[0.26381831],[0.18288475],[0.78919631],23.07692308
270,[0.27924027],[0.24383666],[0.86415954],26.66666667
271,[0.24074697],[0.25783647],[0.12089636],5.405405405
272,[0.15646024],[0.24230924],[0.22425392],17.39130435
273,[0.37588415],[0.7411306],[0.3090504],9.090909091
274,[0.48985208],[0.48985208],[1.],18.18181818
275,[0.34564252],[0.35731922],[0.40993736],4.761904762
276,[0.07727971],[0.11666322],[0.51792278],31.81818182
277,[0.15919732],[0.25953177],[0.67562988],16.66666667
278,[0.29803922],[0.13193277],[0.24285714],7.142857143
279,[0.16423065],[0.25002912],[0.42260595],3.846153846
280,[0.29423224],[0.20500382],[0.24863764],11.11111111
281,[0.31576788],[0.37864151],[0.4404485],4.347826087
282,[0.60605435],[0.60605435],[1.],15.38461538
283,[0.31090339],[0.17967736],[0.21788102],2.5
284,[0.36258829],[0.37425382],[0.7021645],21.42857143
285,[0.62639989],[0.62639989],[1.],13.33333333
286,[0.20255784],[0.26933855],[0.38616813],8.695652174
287,[0.0566416],[0.13684211],[0.24174072],23.07692308
288,[0.34018217],[0.47300465],[0.65205676],6.666666667
289,[0.25194805],[0.3102955],[0.50272915],11.76470588
290,[0.32768681],[0.27166071],[0.27881297],5.882352941
291,[0.19702003],[0.19505565],[0.82080918],24.24242424
292,[0.28750407],[0.19179778],[0.68200832],22.22222222
293,[0.21878225],[0.49054008],[0.25696594],18.18181818
294,[0.48322411],[0.24854409],[0.30064477],12.0
295,[0.37815126],[0.22768299],[0.41862321],7.407407407
296,[0.47878788],[0.47878788],[1.],42.85714286
297,[0.03895331],[0.17733704],[0.25310112],16.21621622
298,[0.53414305],[0.17256838],[0.14252329],14.81481481
299,[0.35029326],[0.14522646],[0.45273705],26.08695652
300,[0.47483381],[0.3894397],[0.70408357],15.78947368
301,[0.22773452],[0.20585836],[0.47148684],11.76470588
302,[0.14157452],[0.18740598],[0.07280433],21.15384615
303,[0.43082284],[0.50884779],[0.69404687],10.0
304,[0.36206788],[0.21544639],[0.52236652],12.5
305,[0.6],[0.54032634],[0.64941725],20.0
306,[0.58114478],[0.36161616],[0.57306397],20.0
307,[0.24784946],[0.17949574],[0.39330738],8.0
308,[0.33284493],[0.28644689],[0.21611722],33.33333333
309,[0.16007812],[0.21885428],[0.24436564],14.70588235
310,[0.32142698],[0.51210702],[0.4148495],18.75
311,[0.10498468],[0.3839042],[0.40339738],18.18181818
312,[0.31239723],[0.34638991],[0.40232804],37.5
313,[0.13176931],[0.31028022],[0.16511893],4.347826087
314,[0.50139047],[0.16770889],[0.26243218],27.27272727
315,[0.22879115],[0.22288192],[0.50028686],11.76470588
316,[0.32252252],[0.30480733],[0.19124839],33.33333333
317,[0.54627595],[0.62832723],[0.57411477],45.45454545
318,[0.14219114],[0.34665335],[0.4958375],40.0
319,[0.18323992],[0.09659457],[0.24499398],8.333333333
320,[0.14777688],[0.12501266],[0.32673397],2.941176471
321,[0.42717087],[0.66246499],[0.54677871],37.5
322,[0.2388422],[0.15843024],[0.30997369],33.33333333
323,[0.34335505],[0.34214736],[0.78712856],15.0
324,[0.31779677],[0.25299145],[0.60007597],9.090909091
325,[0.21655235],[0.1456541],[0.13490623],10.0
326,[0.40375605],[0.44713522],[0.40910364],7.407407407
327,[0.07040768],[0.22220241],[0.45639529],7.142857143
328,[0.31460182],[0.4449457],[0.18300255],9.090909091
329,[0.028739],[0.29864777],[0.30676116],28.57142857
330,[0.06901847],[0.13201172],[0.47937733],11.42857143
331,[0.37952928],[0.36984735],[0.55886395],5.0
332,[0.12310974],[0.17120706],[0.3625328],8.333333333
333,[0.33377102],[0.2725827],[0.31805814],11.53846154
334,[0.47545788],[0.63736264],[0.68864469],12.5
335,[0.46381766],[0.39175689],[0.39893637],31.25
336,[0.29807391],[0.22008909],[0.3576134],5.882352941
337,[0.41148951],[0.4251118],[0.90134159],12.5
338,[0.10712074],[0.51867905],[0.29865841],60.0
339,[0.46638655],[0.16246499],[0.2535014],25.0
340,[0.28416094],[0.32105933],[0.71398014],13.04347826
341,[0.00766931],[0.08258095],[0.05687312],2.985074627
342,[0.21527066],[0.26036087],[0.59487179],37.5
343,[0.15876915],[0.13559378],[0.37672137],7.272727273
344,[0.36439825],[0.46472313],[0.69152148],12.5
345,[0.37662338],[0.37662338],[1.],10.0
346,[0.53526636],[0.13860752],[0.15653469],11.53846154
347,[0.32194122],[0.26680337],[0.59763044],7.142857143
348,[0.20026048],[0.29683354],[0.30282458],26.66666667
349,[0.34422658],[0.40174292],[0.81917211],16.66666667
350,[0.33028491],[0.20575365],[0.02461453],17.85714286
351,[0.74680135],[0.74680135],[1.],20.0
352,[0.28193231],[0.25411304],[0.7681445],23.80952381
353,[0.33719144],[0.34430787],[0.8682245],10.71428571
354,[0.41723113],[0.1011063],[0.01884956],45.0
355,[0.083527],[0.083527],[1.],6.666666667
356,[0.13511586],[0.09006027],[0.61029907],7.407407407
357,[0.2069393],[0.13074134],[0.28862404],6.060606061
358,[0.44643069],[0.34463967],[0.47327618],26.92307692
359,[0.35052387],[0.132066],[0.35190413],6.666666667
360,[0.05936873],[0.15506903],[0.24096576],10.0
361,[0.13539118],[0.18388858],[0.89779785],23.52941176
362,[0.0490524],[0.0490524],[1.],23.07692308
363,[0.35126706],[0.34413812],[0.90955166],18.18181818
364,[0.3250774],[0.3250774],[1.],27.27272727
365,[0.04870651],[0.07907212],[0.4289431],10.25641026
366,[0.17409142],[0.22274247],[0.21921962],9.090909091
367,[0.30416237],[0.68049536],[0.24719642],33.33333333
368,[0.28550687],[0.22028636],[0.42753436],8.0
369,[0.26582771],[0.12992629],[0.19012152],17.94871795
370,[0.5369797],[0.60388717],[0.48142415],23.07692308
371,[0.41019215],[0.2789993],[0.51643072],11.53846154
372,[0.63703704],[0.64379085],[0.72614379],9.090909091
373,[0.19215086],[0.14342196],[0.11571653],0.0
374,[0.48564917],[0.15184371],[0.36397232],5.0
375,[0.23116883],[0.34837093],[0.26689451],12.5
376,[0.4398946],[0.36100132],[0.53797101],15.78947368
377,[0.16158309],[0.16708633],[0.26698834],6.52173913
378,[0.33952528],[0.26535948],[0.4376333],9.090909091
379,[0.24817499],[0.23755954],[0.39439595],7.407407407
380,[0.06364764],[0.01746377],[0.18842958],12.76595745
381,[0.30239036],[0.41870883],[0.36630905],25.0
382,[0.15331466],[0.27938022],[0.326005],3.703703704
383,[0.51114149],[0.42128047],[0.69487355],7.692307692
384,[0.57264957],[0.46080586],[0.69084249],12.5
385,[0.29289891],[0.23820663],[0.45831245],11.76470588
386,[0.26154987],[0.23670745],[0.43062662],33.33333333
387,[0.11046085],[0.31979538],[0.12559509],16.92307692
388,[0.32963211],[0.20374582],[0.43950948],10.52631579
389,[0.4188069],[0.36179529],[0.34811378],9.523809524
390,[0.32450344],[0.23965201],[0.45747729],14.70588235
391,[0.45096179],[0.23878788],[0.39667984],11.11111111
392,[0.16117264],[0.29441361],[0.12687413],42.85714286
393,[0.22473648],[0.47000036],[0.21133603],8.0
394,[0.08873084],[0.09300278],[0.38775768],38.46153846
395,[0.08013468],[0.08956229],[0.92861953],57.14285714
396,[0.5535014],[0.5535014],[1.],0.0
397,[0.05589754],[0.14531408],[0.30689512],10.0
398,[0.29021182],[0.33855072],[0.60615385],7.142857143
399,[-0.07122349],[0.15594271],[0.18518861],21.875
400,[0.25603582],[0.26287342],[0.90707367],21.05263158
401,[0.26590987],[0.49184727],[0.32741658],40.0
402,[0.1178955],[0.21304386],[0.24212187],8.823529412
403,[0.11290606],[0.08055199],[0.50580868],8.620689655
404,[0.19944131],[0.2486409],[0.18981039],6.666666667
405,[0.39231332],[0.24938047],[0.32492492],25.0
406,[0.71963241],[0.42946255],[0.42021721],13.33333333
407,[0.39566563],[0.35190918],[0.53023736],23.07692308
408,[0.19281403],[0.36037645],[0.14354325],16.66666667
409,[0.35921823],[0.22094474],[0.43850267],8.0
410,[0.16184119],[0.31897421],[0.31268613],10.71428571
411,[0.04992594],[0.01595076],[0.50045752],24.13793103
412,[0.03956325],[0.22734481],[0.26178547],5.263157895
413,[0.50486376],[0.15755878],[0.29009988],9.677419355
414,[0.3352566],[0.11607405],[0.35525946],20.93023256
415,[0.34454318],[0.31373889],[0.37571201],7.142857143
416,[0.24533273],[0.2567189],[0.54925682],3.333333333
417,[0.54743722],[0.34791882],[0.30595115],27.27272727
418,[0.28653491],[0.34245059],[0.30587615],26.66666667
419,[0.38555963],[0.25649166],[0.44621897],19.04761905
420,[0.4869281],[0.34270153],[0.63660131],9.090909091
421,[0.34047089],[0.35767519],[0.10945495],4.347826087
422,[0.17827625],[0.20233432],[0.83168107],10.0
423,[0.38969646],[0.43547758],[0.35472013],35.71428571
424,[0.2882564],[0.28847534],[0.92587727],9.523809524
425,[0.30926956],[0.23778272],[0.36688914],23.80952381
426,[0.51423002],[0.51423002],[1.],13.33333333
427,[0.14041525],[0.13014698],[0.20928838],10.25641026
428,[0.13276302],[0.3050294],[0.22370101],14.28571429
429,[0.27618486],[0.2355971],[0.39589912],4.347826087
430,[0.12194702],[0.34829721],[0.4754042],16.66666667
431,[0.18957604],[0.15879438],[0.46365642],9.375
432,[0.43613445],[0.43613445],[1.],44.44444444
433,[0.2911726],[0.2911726],[1.],25.0
434,[0.32112332],[0.41538462],[0.47399267],20.0
435,[0.30348092],[0.39916458],[0.52715121],16.66666667
436,[0.12834401],[0.2388628],[0.47579157],2.857142857
437,[0.37878028],[0.19420774],[0.33400167],0.0
438,[0.41787427],[0.30950296],[0.37243515],12.12121212
439,[0.57069597],[0.43394383],[0.53113553],50.0
440,[0.10193418],[0.06855727],[0.33263471],2.5
441,[0.28483023],[0.30358855],[0.56146782],21.42857143
442,[0.34500282],[0.3747412],[0.27624067],20.0
443,[0.4952381],[0.49915966],[0.62745098],22.22222222
444,[0.23962556],[0.31132275],[0.39399267],6.25
445,[0.09126847],[0.06606866],[0.21716693],5.263157895
446,[0.30501672],[0.10657748],[0.45881828],11.11111111
447,[0.20464798],[0.37370699],[0.37215767],13.33333333
448,[0.10368248],[0.19717227],[0.53261977],19.23076923
449,[0.40390277],[0.32036998],[0.3123419],6.52173913
450,[0.24097444],[0.26967962],[0.52846203],3.703703704
451,[0.26659787],[0.25228758],[0.53381493],77.77777778
452,[0.10635146],[0.13604733],[0.31067308],17.24137931
453,[0.30573021],[0.35215162],[0.66497213],13.33333333
454,[0.05012705],[0.27073632],[0.36384968],4.0
455,[0.31732166],[0.24680334],[0.58899063],16.66666667
456,[0.42701197],[0.38134224],[0.41275411],33.33333333
457,[0.15054945],[0.15054945],[1.],42.85714286
458,[0.44137022],[0.39702616],[0.41765481],6.666666667
459,[0.63569764],[0.61838162],[0.55377955],11.11111111
460,[0.65641555],[0.68407293],[0.75383557],8.333333333
461,[0.30536131],[0.71561772],[0.4045954],0.0
462,[0.2352561],[0.20042375],[0.64536257],30.0
463,[0.06110807],[0.06088193],[0.7468359],14.28571429
464,[0.06548908],[0.50632479],[0.01458689],7.142857143
465,[0.56828345],[0.43653251],[0.29033368],38.46153846
466,[0.23504071],[0.23504071],[1.],8.695652174
467,[0.29304269],[0.09549941],[0.1658136],3.846153846
468,[0.64102564],[0.64102564],[1.],12.5
469,[0.22921583],[0.13317538],[0.19961046],2.857142857
470,[0.27200258],[0.14347466],[0.29981895],36.36363636
471,[0.08595236],[0.11701301],[0.36794786],9.756097561
472,[0.16669451],[0.13873573],[0.39058758],50.0
473,[0.2811774],[0.23293803],[0.64850696],5.263157895
474,[0.14201387],[0.21547526],[0.30539339],4.545454545
475,[0.38693423],[0.38693423],[1.],29.41176471
476,[0.15950116],[0.07154527],[0.3214321],4.255319149
477,[0.36668945],[0.46712235],[0.24830257],26.66666667
478,[0.66433566],[0.62703963],[0.54312354],11.11111111
479,[0.38332392],[0.40703934],[0.61520798],25.0
480,[0.41661779],[0.28128055],[0.37130987],46.42857143
481,[0.20638177],[0.22283001],[0.24319088],42.10526316
482,[0.28943928],[0.33966288],[0.66329549],0.0
483,[0.37480491],[0.22028986],[0.43139353],10.0
484,[0.70341066],[0.24721205],[0.35254375],4.761904762
485,[0.35977208],[0.25111925],[0.2997965],5.0
486,[0.27870657],[0.25971792],[0.8123151],23.07692308
487,[0.39886258],[0.32493563],[0.45505475],0.0
488,[0.29512516],[0.24505929],[0.50047054],27.77777778
489,[0.3168471],[0.17610636],[0.17382716],4.347826087
490,[0.28528015],[0.48877493],[0.3297246],11.11111111
491,[0.32936647],[0.27443903],[0.60357059],11.42857143
492,[0.79145299],[0.81440781],[0.80512821],0.0
493,[0.16126482],[0.20231884],[0.75762846],26.66666667
494,[0.35746518],[0.32012406],[0.43793712],9.090909091
495,[0.40628647],[0.26263881],[0.36216827],6.666666667
496,[0.30592885],[0.13253534],[0.16364384],6.060606061
497,[0.59683523],[0.57258342],[0.5374957],7.692307692
498,[0.24106561],[0.24981756],[0.33968206],8.823529412
499,[0.51781552],[0.45587746],[0.73026973],66.66666667
